=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     IrishEconomicSentiment
Instances:    1660
Attributes:   8659
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: negative, irrelevant

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0507 * (normalized) brave
 +       0.1621 * (normalized) religi
 +      -0.0122 * (normalized) inact
 +      -0.3485 * (normalized) financ
 +       0.0171 * (normalized) advocaci
 +      -0.0165 * (normalized) jen
 +       0.0229 * (normalized) jet
 +       0.0497 * (normalized) arthur
 +      -0.153  * (normalized) answer
 +       0.0289 * (normalized) jfk
 +      -0.0381 * (normalized) jilla
 +       0.2297 * (normalized) highrisk
 +      -0.0082 * (normalized) aboutturn
 +       0.0644 * (normalized) resili
 +       0.0504 * (normalized) gauntlet
 +       0.0543 * (normalized) relief
 +      -0.0163 * (normalized) ballycarnan
 +       0.1751 * (normalized) commemor
 +       0.082  * (normalized) elabor
 +      -0.1892 * (normalized) timet
 +       0.022  * (normalized) strasbourg
 +      -0.0466 * (normalized) inabl
 +      -0.0482 * (normalized) rectifi
 +       0.0395 * (normalized) discrimin
 +       0.06   * (normalized) vagu
 +       0.037  * (normalized) safeguard
 +      -0.0626 * (normalized) reliev
 +      -0.0793 * (normalized) sampl
 +      -0.0136 * (normalized) noncommerci
 +       0.0371 * (normalized) twoweek
 +      -0.1137 * (normalized) drop
 +       0.0494 * (normalized) infant
 +      -0.0559 * (normalized) formalis
 +      -0.0727 * (normalized) kerri
 +      -0.0423 * (normalized) esri
 +       0.0338 * (normalized) basic
 +       0.0197 * (normalized) civilian
 +       0.0382 * (normalized) companywid
 +      -0.0062 * (normalized) jan
 +      -0.0341 * (normalized) jam
 +      -0.0605 * (normalized) overtim
 +       0.0153 * (normalized) guilt
 +       0.0665 * (normalized) jai
 +      -0.0066 * (normalized) cappagh
 +      -0.0581 * (normalized) categoris
 +       0.0451 * (normalized) unrest
 +       0.0296 * (normalized) hangov
 +       0.0304 * (normalized) extremist
 +      -0.0081 * (normalized) unlov
 +      -0.0458 * (normalized) resist
 +       0.077  * (normalized) jaw
 +       0.1679 * (normalized) entitl
 +       0.2237 * (normalized) entiti
 +       0.0365 * (normalized) reliabl
 +      -0.0085 * (normalized) garret
 +       0.0133 * (normalized) column
 +       0.191  * (normalized) fewer
 +      -0.0232 * (normalized) brass
 +       0.0369 * (normalized) twin
 +       0.06   * (normalized) jurisdict
 +       0.0109 * (normalized) ruthless
 +      -0.0475 * (normalized) immens
 +       0.1583 * (normalized) handwash
 +       0.0807 * (normalized) implic
 +       0.0087 * (normalized) sympathet
 +      -0.1494 * (normalized) braun
 +      -0.1197 * (normalized) termin
 +      -0.0777 * (normalized) dominiqu
 +       0.1094 * (normalized) royal
 +      -0.0558 * (normalized) esot
 +      -0.0667 * (normalized) authoris
 +       0.0158 * (normalized) haulbowlin
 +       0.0563 * (normalized) hasti
 +      -0.3108 * (normalized) talbot
 +      -0.0263 * (normalized) jacki
 +       0.0547 * (normalized) resumpt
 +      -0.0652 * (normalized) upturn
 +      -0.0834 * (normalized) increment
 +       0.0358 * (normalized) indign
 +       0.0782 * (normalized) spanish
 +      -0.7393 * (normalized) job
 +      -0.0378 * (normalized) resign
 +       0.02   * (normalized) jnr
 +       0.0272 * (normalized) intermitt
 +      -0.0207 * (normalized) bondhold
 +      -0.0169 * (normalized) technician
 +       0.0531 * (normalized) embark
 +      -0.1045 * (normalized) residu
 +       0.0309 * (normalized) dingl
 +       0.0019 * (normalized) thought
 +      -0.029  * (normalized) space
 +       0.0161 * (normalized) boyl
 +      -0.0426 * (normalized) outturn
 +       0.0266 * (normalized) joe
 +       0.1207 * (normalized) joi
 +       0.1306 * (normalized) analysi
 +      -0.0723 * (normalized) sleepi
 +      -0.0258 * (normalized) retort
 +      -0.0447 * (normalized) boyd
 +      -0.0927 * (normalized) psychologist
 +      -0.0109 * (normalized) clarebas
