=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     IrishEconomicSentiment
Instances:    1660
Attributes:   8659
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                        Class
Variable                             negative             irrelevant
====================================================================
brave                                  2.2223                -0.0609
religi                                -0.1695                 1.1645
inact                                  1.0338                 0.2574
financ                                -0.0073                -0.4262
advocaci                               0.3964                 1.1711
webpag                                -1.0267                 3.1791
jen                                   -0.6021                -3.0986
jet                                   -1.4076                -0.7818
arthur                                 0.6036                  1.765
answer                                 1.2281                -0.2596
jfk                                   -1.0267                 1.1132
jilla                                   3.169                -0.6308
highrisk                               2.2846                 12.997
aboutturn                              1.0357                 1.1166
resili                                  1.061                 0.3193
gauntlet                              -1.5087                -0.0457
relief                                -0.0311                 0.1138
ballycarnan                            1.1507                 1.0016
inditex                               -0.4136                  -0.38
commemor                               0.6581                 1.9881
elabor                                -0.6447                 0.7168
timet                                   6.442                -4.0858
strasbourg                             0.8646                  2.136
inabl                                 -1.1076                -0.5653
rectifi                              -10.0876               -15.6591
discrimin                             -0.0495                 0.2027
vagu                                  -0.8354                -1.1739
safeguard                              1.0314                 0.1081
reliev                                 3.1525                -1.7808
sampl                                 -0.0095                -0.4709
noncommerci                            3.0982                -0.9459
twoweek                                2.0875                 0.1027
drop                                   0.4606                -0.1003
infant                                -6.9632                 -2.295
formalis                               1.0357                 1.1166
kerri                                  0.6593                -0.1099
basil                                  1.8504                 0.4294
esri                                   0.2065                -0.2546
basic                                   0.345                -0.2855
civilian                                0.003                 1.4325
companywid                           -11.2949                -3.4191
jan                                   -3.2545                -0.1603
jam                                    2.8101                -0.5675
overtim                                2.5281                -0.3577
guilt                                 -1.0273                  3.181
jai                                   -1.0286                 3.1848
cappagh                                 1.037                 1.1179
categoris                              0.4974                  1.803
unrest                                -1.0267                 3.1885
hangov                                -6.6871                 1.2378
extremist                             -1.0267                 3.1791
unlov                                  1.0334                -0.9548
resist                                 1.3618                -0.0411
jaw                                   -2.0532                -2.6216
entitl                                 -0.754                 0.6122
entiti                                -0.5619                 3.3065
reliabl                                -1.028                 1.2926
garret                                 -0.133                 0.0114
column                                -0.8408                -0.2169
fewer                                  0.6104                 1.8033
brass                                  1.8587                -0.5675
julyseptemb                              -4.6                -0.9612
twin                                  -1.0267                 3.1795
jurisdict                               0.527                -0.1978
ruthless                               2.3544                 0.4294
immens                                 0.2972                -1.3778
handwash                              -0.7264                 3.0298
implic                                  0.469                 -0.089
sympathet                             -1.0267                 3.4825
braun                                  0.4695                -7.6583
termin                                 0.7001                 0.7119
