=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     multi-domain-sentiment
Instances:    8000
Attributes:   13360
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: negative, positive

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2585 * (normalized) religi
 +      -0.0232 * (normalized) treason
 +       0.0305 * (normalized) dracula
 +      -0.1278 * (normalized) inact
 +       0.3204 * (normalized) financ
 +      -0.4171 * (normalized) capresso
 +      -0.243  * (normalized) answer
 +       0.6667 * (normalized) unopen
 +      -0.3924 * (normalized) salient
 +      -0.0972 * (normalized) adject
 +       0.1622 * (normalized) bulkier
 +      -0.995  * (normalized) unreli
 +       0.756  * (normalized) relief
 +       0.2737 * (normalized) elabor
 +       0.5682 * (normalized) timer
 +      -0.6425 * (normalized) isbn
 +       0.2711 * (normalized) jacqu
 +      -0.4555 * (normalized) inabl
 +      -0.0323 * (normalized) discrimin
 +      -0.2549 * (normalized) vagu
 +      -0.1601 * (normalized) snowbal
 +      -0.0255 * (normalized) slater
 +       0.2346 * (normalized) versail
 +      -0.232  * (normalized) redicul
 +      -0.4533 * (normalized) reliev
 +       0.072  * (normalized) sampl
 +       0.286  * (normalized) kerri
 +       0.6162 * (normalized) etern
 +      -0.0059 * (normalized) butcheri
 +      -0.3779 * (normalized) multifunct
 +      -0.0191 * (normalized) timid
 +      -0.0058 * (normalized) column
 +       0.2435 * (normalized) fewer
 +      -0.0109 * (normalized) esqu
 +       0.243  * (normalized) everett
 +      -0.32   * (normalized) unreport
 +       0.0903 * (normalized) everest
 +      -0.1976 * (normalized) grandmast
 +       0.2805 * (normalized) vacu
 +      -0.1486 * (normalized) sympathet
 +       0.0072 * (normalized) beatti
 +       0.264  * (normalized) siren
 +       0.307  * (normalized) shadowi
 +       0.1858 * (normalized) bistro
 +      -0.0272 * (normalized) risqu
 +       0.0192 * (normalized) glade
 +       0.4992 * (normalized) jacki
 +      -0.3895 * (normalized) zeal
 +      -0.1861 * (normalized) increment
 +      -0.793  * (normalized) explicitli
 +      -0.691  * (normalized) intermitt
 +      -0.4402 * (normalized) mush
 +      -0.0402 * (normalized) technician
 +      -0.323  * (normalized) muse
 +       1.0865 * (normalized) space
 +      -0.0817 * (normalized) sayyid
 +       0.0205 * (normalized) tomlin
 +       0.2133 * (normalized) analysi
 +      -0.3946 * (normalized) palett
 +      -0.0795 * (normalized) spade
 +      -0.1787 * (normalized) techniqu
 +      -0.486  * (normalized) gibberish
 +       0.0321 * (normalized) palestinian
