=== Run information ===

Scheme:       weka.classifiers.meta.AdaBoostM1 -P 100 -S 1 -I 10 -W weka.classifiers.functions.Logistic -- -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     multi-domain-sentiment
Instances:    8000
Attributes:   13360
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

AdaBoostM1: No boosting possible, one classifier used!
Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                      Class
Variable                           negative
===========================================
religi                              -2.4547
treason                               2.643
dracula                             -2.5687
inact                                10.177
financ                               -2.419
capresso                              4.212
answer                               0.8118
unopen                              -9.2909
salient                             10.5999
adject                              -0.5095
bulkier                              0.2385
unreli                               8.0081
relief                               -7.234
elabor                              -4.6485
timer                               -0.3852
isbn                                 2.2163
jacqu                               -2.7704
inabl                                 1.338
discrimin                            1.0304
eisenhow                            -9.4614
vagu                                 1.4804
snowbal                              1.6605
slater                               0.9945
versail                             -3.6442
redicul                               2.935
reliev                               5.4648
sampl                                0.9781
kerri                               -4.2532
etern                               -5.3757
butcheri                             8.1823
multifunct                           1.9935
timid                               -4.6093
column                               2.5459
fewer                                -1.539
esqu                                 1.1916
everett                             -7.6542
unreport                             6.2643
everest                             -23.312
grandmast                            6.2736
hipster                              6.7194
vacu                                -2.8868
sympathet                            2.8998
beatti                               1.0054
siren                               -5.7904
shadowi                            -10.7322
bistro                              -9.4324
whirl                               -0.5995
risqu                                1.2021
glade                                8.8417
unattract                            0.1366
jacki                               -6.0338
zeal                                15.0508
increment                             2.524
explicitli                           3.7126
intermitt                            4.6963
mush                                 3.3631
technician                           2.1802
muse                                 2.7902
space                               -2.8948
sayyid                               2.0851
tomlin                              -0.2504
analysi                             -0.9037
siriu                                0.6552
palett                               5.6831
spade                                0.5654
techniqu                            -1.2524
gibberish                            4.3405
palestinian                         -0.2407
whini                                0.1892
skewer                               3.9233
hanniti                              2.3139
spain                                1.9361
verbos                              16.1769
mule                                  1.256
whine                               -2.5314
opul                                -6.6395
analyst                              2.4175
sixteenth                            0.0822
manson                               9.3757
contract                             0.3621
jacob                                2.9351
vain                                  0.093
reluctantli                         -1.8473
watson                                1.083
damon                                6.0685
ruffian                               0.291
valu                                 0.1658
valv                                -2.6165
throwback                            0.4667
inexperienc                          9.7257
potteri                              0.0971
puchas                               2.2817
gemmel                              -3.4227
fought                               0.8539
advisor                               2.199
adversari                           -0.1812
inaud                               -0.2341
keystrok                             6.9129
potter                              -2.5387
spank                                3.4413
hardwork                            -7.7828
advantag                            -0.7589
albino                              -4.1197
contrapt                            10.9668
warren                               2.9237
machiavelli                          6.4591
patina                              -5.1398
goosebump                            0.6552
sigournei                            1.7824
hardwood                            14.2405
iron                                -0.8101
mandingo                             2.2771
contrari                            -1.3498
ancillari                            7.5265
retract                              3.5388
rumin                                0.1022
bumbl                               -9.7268
spald                                0.4427
glanc                                0.4625
oppon                                0.2674
gland                               -6.9304
preval                              -1.6753
oppos                               -1.7536
refreshingli                        -2.0919
mujahideen                          16.9837
supernatur                           0.9338
suzi                                -3.1084
grippi                              -7.7671
spars                               -2.7432
muti                                -1.4365
iriv                                -1.3347
marshal                              0.1123
mute                                 0.2779
vase                                 6.6762
spare                               -3.9936
spark                                0.3192
payabl                              -9.8866
rumor                               -4.5049
vari                                   -2.8
netflix                              5.2981
vast                                 0.2784
helper                               1.2225
unlaw                               -1.6063
feasibl                             -8.6088
investig                            -0.2655
touchpad                               0.82
brothel                             -0.7221
zero                                -9.3262
rumbl                               -0.8268
stanford                             0.6552
heisenberg                           2.5785
voyeurist                           12.0779
spawn                               -0.1293
fervent                             -1.5342
wordless                            -0.5909
lipton                               0.6552
hallwai                              2.7759
backward                             2.0807
inhabit                             -2.9238
dandi                              -16.6472
verbag                              -2.9535
hallmark                            -0.1611
zest                                -0.2203
verbal                               0.9812
brother                             -0.9942
dragonfli                            0.6552
contrast                             2.4878
wantm                               -0.1783
surf                                 1.7698
surg                                -1.1606
sure                                 -1.173
zena                                -1.0018
reimagin                            -3.6385
determin                            -0.7705
vanessa                             -3.0312
execut                               1.3596
golden                              -0.4477
mislabel                            16.1844
raymond                             -5.3078
unlik                                 2.428
glass                                4.6153
sammi                                0.1859
outstand                            -5.7358
glare                                1.2866
rollercoast                        -13.1897
visionm                             -3.9671
target                              -2.9968
unnecessarili                        3.0233
pillar                              -7.0478
brewer                               2.3077
innapropri                          -3.4509
chateau                             -4.8076
weighti                            -12.7128
quickcam                             0.2791
stuffi                              -3.8842
coltran                              0.0976
seamless                             1.3082
schwarzenegg                         0.3931
jimmi                                0.7428
linkag                               2.5905
pernici                              0.8931
perfom                               1.0485
klux                                -1.8303
perfor                              -5.4489
discoveri                            4.3368
cozi                                10.5843
impress                              1.7585
sisco                               -5.7453
pillow                              -2.0316
hairdress                            0.6552
timothi                              0.7756
jabra                               -0.1009
sung                                -3.7248
hottest                             -1.9546
afflict                               2.279
dudlei                               0.1776
encount                              1.7514
haggard                            -11.3113
undecid                             36.4552
dalek                                3.0755
unsightli                           -4.1001
salsa                                0.1882
eskimo                               3.3436
erni                                -1.0585
eveyth                              -2.3993
wrench                               -1.239
coup                                -0.5917
cous                                -8.7789
eager                               -2.3172
cour                                 1.7406
script                               0.9504
oral                                 3.9264
tilia                               -0.5505
reread                              -1.8744
salut                               -2.8165
erod                                -5.8033
audio                                0.2013
isometr                              7.2923
resharpen                            -1.057
audit                                3.7878
ludicr                               2.3509
erot                                 0.6112
salti                               -1.0176
suit                                -0.1653
egocentr                             0.9877
pressburg                            0.8556
unnam                               -6.3949
dough                               -0.9264
pigeon                               0.9455
treatis                             -0.8008
erin                                 0.0963
preoccup                             0.0854
erik                                 1.3486
bazillion                           12.6223
eric                                -0.4545
fashionista                         -6.5315
sheridan                            -3.4891
viabl                                -7.189
jockei                              12.2615
sterl                               -2.3386
corkscrew                           14.1711
pointless                            0.8752
larger                              -1.6482
stern                               -2.1058
brainwash                            2.7928
iren                                -2.3858
equipo                              -0.3592
mainten                             -0.7653
exorcist                            11.2339
adeptli                             -1.3784
gather                               3.0642
rotisseri                             0.263
arctic                              -4.6489
doubl                               -0.4059
dalla                               -0.0272
doubt                               -0.2357
mcmurtri                            -5.4589
suck                                 0.1976
senat                               -3.0169
rental                               3.0875
summerslam                           7.0457
gibson                               1.9011
investor                            -2.3023
bohemian                             2.1074
steve                                0.0775
iran                                -0.0457
harriet                              3.8469
iraq                                -0.6492
suav                                 1.0026
audac                                3.6142
equiti                              -1.2369
loosen                              -2.2838
buster                             -11.6858
runner                               6.1159
redeem                               3.3504
mariah                              13.7368
folklor                             22.9935
eras                                -1.4378
enorm                                3.2376
dancer                              -0.6294
mantra                               6.9023
shackl                               0.7817
crime                                0.4073
crimp                               -7.4698
princip                             -5.2126
alexand                              0.2397
compuls                              -5.141
cultiv                               0.5535
linksi                               2.8338
particlularli                       -5.5677
catridg                              -0.724
seller                              -0.8366
whizz                               -3.1243
unmet                              -18.4552
salad                                -6.708
klan                                -4.1314
unread                              -3.7649
unreal                              11.1584
deadlin                             -1.1102
whisk                               -0.0932
klau                                -2.9763
properli                             3.0178
basicli                              7.3871
white                                1.7535
surnam                              -0.1226
habitat                             -3.3254
beater                              -2.5223
singer                              -1.4953
haircut                             -5.8804
zzzzzzzzzzzz                         6.2411
portugues                            0.3931
buldg                                2.1748
crucial                             -0.3067
descent                             -2.6231
beaten                              -3.3377
descend                              2.7182
relish                              -9.0658
malici                               0.9801
sailor                              -0.5421
blockbust                            1.6026
malibu                              22.6335
trackman                              0.252
workplac                            -0.6583
quicktim                             4.8232
buttermilk                           0.6552
techno                              -2.8618
tinker                               6.8519
steak                               -0.1615
steal                               -2.6379
crisi                                 -0.51
crisp                               -1.7172
damag                               -0.5667
stun                                -4.5297
stud                                 7.2374
stuf                                -1.2972
tuscan                               -1.209
crise                               19.2283
steam                                0.6372
chrystal                             0.3031
malign                              -0.7875
doctrin                             -2.2745
ratliff                             -0.0475
marina                               3.5098
wattag                              -6.4335
treasur                              0.2429
anxiou                               4.2984
properti                             0.2194
stop                                 1.8707
stor                                -5.3379
bulli                                1.7709
josef                                4.8978
cring                               -2.3702
marion                              -7.8633
coyot                               -1.2922
salli                                0.1629
wordplai                            -1.6243
pretti                               -1.579
unmix                               -1.0176
cultur                               0.0131
bulki                                0.8878
matter                               4.8162
salma                                1.9191
steep                                1.6284
steel                               -2.1973
marino                              -0.9909
blogspot                            -4.0518
ruler                                6.5691
manual                              -0.9373
steer                                2.7684
wrongli                             -3.0086
maxel                                0.9744
thesi                                2.7024
these                              -25.0165
ignor                               -1.6235
abundantli                           3.7161
scandal                              2.2504
rival                                0.4527
mayhem                              -2.5386
nationwid                          -13.2024
heiress                             -0.1891
christina                           -3.6202
stir                                -0.7367
messag                               0.2794
mallei                              -0.0085
slaver                              -0.2847
maritim                              0.3768
postman                              0.3008
maxin                               -2.4675
maxim                                0.9581
surmis                             -15.1946
manuel                              -0.6219
microsd                             -6.4744
monitor                              0.3026
spectrum                             4.9694
precari                             -1.2811
pineappl                            -6.2536
pittsburgh                          -0.9226
craftsmanship                         2.982
controversi                          0.7658
inadvertantli                       -0.1812
kettl                                1.2786
tonight                              1.9803
ignit                                -9.127
sheild                              32.5548
coutri                               2.6492
calcium                              0.3931
govern                              -1.7657
temperatur                           0.8654
sequenc                             -0.3627
klausner                             0.9827
undefin                              -0.838
aniston                              8.6393
scansnap                            -0.8422
transfer                              1.447
outweight                           -5.6592
hierarchi                            5.3972
reconcil                             4.1952
goldbach                            -0.5088
star                                 0.1382
illiter                             -7.6666
stat                                -0.1812
stai                                 1.6694
stan                                -0.8191
stab                                -1.7489
cleanser                             7.8374
chemist                              0.9714
upheav                              -5.1003
wisdom                               0.8215
ecosystem                           -6.1422
heartwarm                           -1.8703
euro                                -0.3175
lacklust                             1.4225
sovereignti                         -7.0038
owner                               -6.2117
cheerfulli                           0.5217
christian                           -0.2799
spenser                             -0.4702
theyr                               -1.0176
pseudosci                             6.027
hardback                            -7.1111
sandra                              -3.6211
backsid                              8.3795
stew                                 0.0648
annual                              16.6099
sinist                              -13.461
agreement                            0.4086
francisco                            -1.956
creeper                             -24.891
innuendo                            -0.7563
compusa                             -1.4782
stem                                -0.3066
arabian                             -1.5731
step                                -0.0963
yakuza                               -0.201
witless                              3.7758
destri                               -1.505
wallow                              -0.6531
lamin                               -0.5841
unsubtl                             22.9602
absolutli                           -7.9444
incest                               3.9543
inkjet                             -13.1485
incess                               0.4701
poach                                0.9404
yancei                               3.1595
theft                               -0.4018
backstori                            0.2498
maritza                              0.6552
madmen                               5.6694
orchestr                            -5.7925
enigmat                             -0.7286
subconsci                            -1.244
surrend                             -0.8116
machinegun                           7.3871
optimist                            -0.4839
whatabout                           -0.1783
reckless                             3.3508
templat                              5.9378
ergonom                             -6.1963
templar                              3.5386
ambient                              5.0196
ambienc                              7.3266
glossari                            -4.9746
automobil                           -0.6199
incent                              -8.6473
incens                              -1.0176
rebel                                -0.501
reservior                           11.7621
bissel                               2.0332
bisset                             -27.4634
oooh                                -15.771
testabl                              2.4575
kiefer                               1.1507
economi                             -2.5991
demona                              -0.7347
wartim                              -0.6691
ooop                                -0.3937
uninspir                             6.0309
struck                              -2.5579
collector                            0.8921
hudsuck                             -0.6024
feminist                             2.0578
regret                               0.3739
rebat                               -3.1733
actual                                1.789
qaeda                                4.1694
bourgeoi                             17.014
variabl                             -2.0305
objectiv                             0.6336
gazzara                             12.8656
itun                                 2.6876
shadow                               0.4076
hardwear                             0.1219
elastigirl                          -4.3055
barbarella                           2.1645
alcohol                              3.0007
disconcert                           2.3291
legaci                              -5.1039
ridicul                              2.5561
theme                               -0.0114
scariest                            -5.1756
playabl                              2.5818
unnot                                -5.274
fluctuat                            14.7314
diggiti                             -1.8588
reprogram                            8.2616
presum                               2.6996
tinni                                0.9639
cruzer                              -4.3234
dinnerwar                           -2.3066
presto                              -0.2368
misfortun                             0.846
detractor                          -19.4608
theiv                                0.2911
rivet                                0.6019
snowflak                            -0.9219
river                                0.2952
custard                             -2.6567
surrealist                          -1.1141
ga                                  -2.0064
glaze                                0.5597
childish                             4.2855
wallac                               0.3931
fp                                  -2.2326
priviledg                            0.6552
portfolio                           -2.2261
he                                   4.8139
confess                             -2.2006
gg                                   7.1485
stuffer                             -8.0946
whedon                              -0.1226
gp                                  -0.2506
go                                   6.8384
dt                                   -1.428
gift                                -1.3986
dy                                  -0.7973
trollop                             -1.5509
servant                              4.4825
di                                   5.8391
typewrit                            -4.1615
presid                              -2.8404
do                                 -18.5755
ex                                 -10.3663
ev                                  -0.2537
ey                                   0.6565
poland                               -9.198
ef                                  -3.5402
newer                              -10.4122
ei                                  -2.6181
connolli                              0.393
pushov                                -1.89
er                                   8.6151
strung                              -1.8296
cb                                   -0.033
wallet                              -5.4781
bu                                   3.1247
bp                                  12.9322
gill                               -28.0608
be                                  -4.4618
dc                                  -0.1812
holidai                              1.3505
da                                  -2.3469
gild                                 0.6548
itch                                -2.5129
cv                                   2.7419
galaxi                             -17.7773
co                                 -14.7554
lighten                              6.0702
basketbal                             0.756
thirtysometh                        27.5403
cd                                   3.8847
depress                             -1.1251
boast                               -3.1199
smuggler                             0.4073
lighter                             -0.8095
recommend                            -1.025
oblig                                5.0792
collabor                             7.8619
choreographi                        -1.9069
quailiti                              -0.86
crap                                 3.7272
altitud                            -16.1029
cram                                 4.4494
lynch                                0.6916
at                                    1.424
cruelti                              1.1845
